day;daydif;space distance;name one;name two
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;18;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;17;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;19;T30;T6
2022/01/29;2022/01/31;17;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;11;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;11;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;11;T30;T6
2022/01/29;2022/01/31;11;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;16;T30;T6
2022/01/29;2022/01/31;14;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;14;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;14;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;13;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;13;T30;T6
2022/01/29;2022/01/31;13;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;11;T30;T6
2022/01/29;2022/01/31;11;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;11;T30;T6
2022/01/29;2022/01/31;17;T30;T6
2022/01/29;2022/01/31;19;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;18;T30;T6
2022/01/29;2022/01/31;14;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;10;T30;T6
2022/01/29;2022/01/31;12;T30;T6
2022/01/29;2022/01/31;13;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;14;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;0;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;12;T30;T6
2022/01/29;2022/01/31;12;T30;T6
2022/01/29;2022/01/31;14;T30;T6
2022/01/29;2022/01/31;15;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;0;T30;T6
2022/01/29;2022/01/31;0;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;11;T30;T6
2022/01/29;2022/01/31;19;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;8;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;9;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;7;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;12;T30;T6
2022/01/29;2022/01/31;12;T30;T6
2022/01/29;2022/01/31;14;T30;T6
2022/01/29;2022/01/31;16;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;1;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;6;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/31;4;T30;T6
2022/01/29;2022/01/31;3;T30;T6
2022/01/29;2022/01/31;2;T30;T6
2022/01/29;2022/01/31;5;T30;T6
2022/01/29;2022/01/27;14;T30;T6
2022/01/29;2022/01/27;16;T30;T6
2022/01/29;2022/01/27;19;T30;T6
2022/01/29;2022/01/27;14;T30;T6
2022/01/29;2022/01/27;16;T30;T6
2022/01/29;2022/01/27;15;T30;T6
2022/01/29;2022/01/27;16;T30;T6
2022/01/29;2022/01/27;7;T30;T6
2022/01/29;2022/01/27;9;T30;T6
2022/01/30;2022/01/30;19;T12;T6
2022/01/30;2022/01/30;18;T12;T6
2022/01/30;2022/01/30;19;T12;T6
2022/01/30;2022/01/30;16;T12;T6
2022/01/30;2022/01/30;15;T12;T6
2022/01/30;2022/01/30;16;T12;T6
2022/01/30;2022/01/30;14;T12;T6
2022/01/30;2022/01/30;13;T12;T6
2022/01/30;2022/01/30;14;T12;T6
2022/01/30;2022/01/30;15;T12;T6
2022/01/30;2022/01/30;14;T12;T6
2022/01/30;2022/01/30;15;T12;T6
2022/01/30;2022/01/30;16;T12;T6
2022/01/30;2022/01/30;16;T12;T6
2022/01/30;2022/01/30;16;T12;T6
2022/01/30;2022/01/30;19;T12;T6
2022/01/30;2022/01/30;16;T12;T6
2022/01/30;2022/01/30;16;T12;T6
2022/01/30;2022/01/30;16;T12;T6
2022/01/30;2022/01/30;19;T12;T6
2022/01/30;2022/01/30;15;T12;T6
2022/01/30;2022/01/30;15;T12;T6
2022/01/30;2022/01/30;15;T12;T6
2022/01/30;2022/01/30;19;T12;T6
2022/01/30;2022/01/30;10;T30;T6
2022/01/30;2022/01/30;11;T30;T6
2022/01/30;2022/01/30;11;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;12;T30;T6
2022/01/30;2022/01/30;9;T30;T6
2022/01/30;2022/01/30;9;T30;T6
2022/01/30;2022/01/30;11;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;8;T30;T6
2022/01/30;2022/01/30;10;T30;T6
2022/01/30;2022/01/30;10;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;11;T30;T6
2022/01/30;2022/01/30;11;T30;T6
2022/01/30;2022/01/30;9;T30;T6
2022/01/30;2022/01/30;9;T30;T6
2022/01/30;2022/01/30;5;T30;T6
2022/01/30;2022/01/30;13;T30;T6
2022/01/30;2022/01/30;11;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;10;T30;T6
2022/01/30;2022/01/30;18;T30;T6
2022/01/30;2022/01/30;11;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;12;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;9;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;12;T30;T6
2022/01/30;2022/01/30;13;T30;T6
2022/01/30;2022/01/30;10;T30;T6
2022/01/30;2022/01/30;18;T30;T6
2022/01/30;2022/01/30;12;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;12;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;18;T30;T6
2022/01/30;2022/01/30;18;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;13;T30;T6
2022/01/30;2022/01/30;13;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;11;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;18;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;18;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;13;T30;T6
2022/01/30;2022/01/30;18;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;18;T30;T6
2022/01/30;2022/01/30;16;T30;T6
2022/01/30;2022/01/30;17;T30;T6
2022/01/30;2022/01/30;13;T30;T6
2022/01/30;2022/01/30;1;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/30;14;T30;T6
2022/01/30;2022/01/30;9;T30;T6
2022/01/30;2022/01/30;5;T30;T6
2022/01/30;2022/01/30;1;T30;T6
2022/01/30;2022/01/30;12;T30;T6
2022/01/30;2022/01/30;5;T30;T6
2022/01/30;2022/01/30;7;T30;T6
2022/01/30;2022/01/30;4;T30;T6
2022/01/30;2022/01/30;11;T30;T6
2022/01/30;2022/01/30;10;T30;T6
2022/01/30;2022/01/30;19;T30;T6
2022/01/30;2022/01/30;12;T30;T6
2022/01/30;2022/01/30;9;T30;T6
2022/01/30;2022/01/30;7;T30;T6
2022/01/30;2022/01/30;10;T30;T6
2022/01/30;2022/01/30;10;T30;T6
2022/01/30;2022/01/30;15;T30;T6
2022/01/30;2022/01/31;14;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;12;T30;T6
2022/01/30;2022/01/31;11;T30;T6
2022/01/30;2022/01/31;13;T30;T6
2022/01/30;2022/01/31;15;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;0;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;14;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;12;T30;T6
2022/01/30;2022/01/31;12;T30;T6
2022/01/30;2022/01/31;14;T30;T6
2022/01/30;2022/01/31;15;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;0;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;0;T30;T6
2022/01/30;2022/01/31;0;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;14;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;10;T30;T6
2022/01/30;2022/01/31;10;T30;T6
2022/01/30;2022/01/31;12;T30;T6
2022/01/30;2022/01/31;14;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;13;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;8;T30;T6
2022/01/30;2022/01/31;8;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;11;T30;T6
2022/01/30;2022/01/31;13;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;14;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;11;T30;T6
2022/01/30;2022/01/31;13;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;17;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;8;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;8;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;16;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;11;T30;T6
2022/01/30;2022/01/31;12;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;0;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;0;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;16;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;9;T30;T6
2022/01/30;2022/01/31;11;T30;T6
2022/01/30;2022/01/31;12;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;0;T30;T6
2022/01/30;2022/01/31;1;T30;T6
2022/01/30;2022/01/31;0;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;13;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;6;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;5;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;7;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;10;T30;T6
2022/01/30;2022/01/31;10;T30;T6
2022/01/30;2022/01/31;12;T30;T6
2022/01/30;2022/01/31;14;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;2;T30;T6
2022/01/30;2022/01/31;4;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;3;T30;T6
2022/01/30;2022/01/31;1;T30;T6
